time(ms),brdneighborhoodbytes,brdtrajincellbytes,ntransactions,intable,minsize,minsup,nitemsets,storagethr,repfreq,limit,nexecutors,ncores,maxram,timescale,bint,epst,bins,epss,exploredpatterns,exploredpatterns2,accmlen,accmcrd,accmsup,semf
259008,0,6341186,359,trajectory.milan_standard,100,12,2290,1000000,1,8000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,10198458,608770786,0.0,0.0,0.0,
64482,0,1413250,60,trajectory.milan_standard,100,12,521062,1000000,1,8000000,10,2,8g,NoScale,1,Infinity,16,Infinity,5767220,41545601,0.0,0.0,0.0,
265460,0,6341186,359,trajectory.milan_standard,100,12,2290,1000000,1,8000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,10198458,608770786,0.0,0.0,0.0,
44797,1496,1413250,60,trajectory.milan_standard,100,12,194273,1000000,1,8000000,10,2,8g,NoScale,1,Infinity,16,1.0,3176311,32537537,0.0,0.0,0.0,
423450,0,6341684,360,trajectory.milan_standard,75,12,20449,1000000,1,8000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,21716656,1224146551,0.0,0.0,0.0,
931423,0,6341684,360,trajectory.milan_standard,50,12,309316,1000000,1,8000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,64100540,3331593275,0.0,0.0,0.0,
190811,0,5561282,358,trajectory.milan_standard,100,12,509,1000000,1,7000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,7280596,445141560,0.0,0.0,0.0,
49466,0,1245194,60,trajectory.milan_standard,100,12,351215,1000000,1,7000000,10,2,8g,NoScale,1,Infinity,16,Infinity,4478614,33185951,0.0,0.0,0.0,
184859,0,5561282,358,trajectory.milan_standard,100,12,509,1000000,1,7000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,7280596,445141560,0.0,0.0,0.0,
37589,1496,1245194,60,trajectory.milan_standard,100,12,139142,1000000,1,7000000,10,2,8g,NoScale,1,Infinity,16,1.0,2520627,26307140,0.0,0.0,0.0,
297270,0,5562040,359,trajectory.milan_standard,75,12,5743,1000000,1,7000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,15373854,887867846,0.0,0.0,0.0,
637895,0,5562412,360,trajectory.milan_standard,50,12,111911,1000000,1,7000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,44937524,2391266556,0.0,0.0,0.0,
127731,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
1468902,0,4758396,360,trajectory.milan_standard,25,12,4499204,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,150355548,7617583142,0.0,0.0,0.0,
334724,0,14620284,360,trajectory.milan_standard,100,6,4964195,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,7414440,465845674,0.0,0.0,0.0,
22534,0,2403572,352,trajectory.milan_standard,100,12,0,1000000,1,3000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,870465,62028929,0.0,0.0,0.0,
9860,0,1213822,340,trajectory.milan_standard,100,12,0,1000000,1,1500000,10,2,8g,DailyScale,4,Infinity,16,Infinity,222792,16311995,0.0,0.0,0.0,
141818,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,10,2,2g,DailyScale,4,Infinity,16,Infinity,4681024,302085323,0.0,0.0,0.0,
44432,0,1071410,60,trajectory.milan_standard,100,12,229980,1000000,1,6000000,10,2,8g,NoScale,1,Infinity,16,Infinity,3368744,25964250,0.0,0.0,0.0,
124627,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
30540,1496,1071410,60,trajectory.milan_standard,100,12,96825,1000000,1,6000000,10,2,8g,NoScale,1,Infinity,16,1.0,1959677,20977047,0.0,0.0,0.0,
186751,0,4757530,358,trajectory.milan_standard,75,12,1499,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,9528967,582973285,0.0,0.0,0.0,
398929,0,4758396,360,trajectory.milan_standard,50,12,34385,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,26864317,1528425847,0.0,0.0,0.0,
1543653,0,4758396,360,trajectory.milan_standard,25,12,4499204,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,150355548,7617583142,0.0,0.0,0.0,
148742,0,6755560,359,trajectory.milan_standard,100,10,22809,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,4841883,315009174,0.0,0.0,0.0,
180263,0,9841696,359,trajectory.milan_standard,100,8,483343,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,4954116,324524881,0.0,0.0,0.0,
364279,0,14620284,360,trajectory.milan_standard,100,6,4964195,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,7414440,465845674,0.0,0.0,0.0,
288876,0,6052036,534,trajectory.milan_standard,100,12,247,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,14,Infinity,8637586,955852484,0.0,0.0,0.0,
399587,0,7807152,679,trajectory.milan_standard,100,12,682,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,12,Infinity,10196040,1380207503,0.0,0.0,0.0,
647431,0,9865792,873,trajectory.milan_standard,100,12,3393,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,10,Infinity,13312798,2000945320,0.0,0.0,0.0,
23353,0,2403572,352,trajectory.milan_standard,100,12,0,1000000,1,3000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,870465,62028929,0.0,0.0,0.0,
11290,0,1213822,340,trajectory.milan_standard,100,12,0,1000000,1,1500000,10,2,8g,DailyScale,4,Infinity,16,Infinity,222792,16311995,0.0,0.0,0.0,
849180,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,1,2,8g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
297257,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,3,2,8g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
172942,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,6,2,8g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
122364,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,10,2,6g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
122459,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,10,2,4g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
120756,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,10,2,2g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.0,0.0,0.0,
14083,0,988532,89,trajectory.oldenburg_standard,500,12,42,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,Infinity,15973,461055,0.0,0.0,0.0,
11810,7606,988532,89,trajectory.oldenburg_standard,500,12,12,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,5.0,15943,460940,0.0,0.0,0.0,
8978865,784370,24372576,1791,trajectory.oldenburg_standard,500,12,19361,1000000,1,1000000,10,2,8g,AbsoluteScale,6,6.0,19,Infinity,2565749,2355212340,0.0,0.0,0.0,
1811463,0,24372576,1791,trajectory.oldenburg_standard,500,12,65218,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,2569779,2355259614,0.0,0.0,0.0,
2622915,0,24488256,1876,trajectory.oldenburg_standard,400,12,133393,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,3947913,3732398990,0.0,0.0,0.0,
3677885,0,24612122,2003,trajectory.oldenburg_standard,300,12,318498,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,6678325,6619324216,0.0,0.0,0.0,
5955195,0,24711942,2131,trajectory.oldenburg_standard,200,12,922847,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,13269151,13412846304,0.0,0.0,0.0,
15759803,0,24805460,2342,trajectory.oldenburg_standard,100,12,7723796,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,43023189,44997432339,0.0,0.0,0.0,
1648550,0,26324034,1809,trajectory.oldenburg_standard,500,10,234479,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,2605249,2395846523,0.0,0.0,0.0,
1802599,0,27886858,1821,trajectory.oldenburg_standard,500,8,703262,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,2617138,2408018792,0.0,0.0,0.0,
2214831,0,29069370,1825,trajectory.oldenburg_standard,500,6,1831472,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,2901480,2670217666,0.0,0.0,0.0,
1876049,0,24673516,1838,trajectory.oldenburg_standard,500,12,78226,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,18,Infinity,3023484,2455202297,0.0,0.0,0.0,
1578277,0,25290396,2101,trajectory.oldenburg_standard,500,12,34189,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,17,Infinity,2100318,2187164622,0.0,0.0,0.0,
2012094,0,25794076,2232,trajectory.oldenburg_standard,500,12,86873,1000000,1,1000000,10,2,8g,AbsoluteScale,6,Infinity,16,Infinity,2480559,2754274588,0.0,0.0,0.0,
273787,0,11921382,1512,trajectory.oldenburg_standard,500,12,3901,1000000,1,500000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,512341,414189548,0.0,0.0,0.0,
43719,0,5608990,1161,trajectory.oldenburg_standard,500,12,70,1000000,1,250000,10,2,8g,AbsoluteScale,6,Infinity,19,Infinity,90089,57081089,0.0,0.0,0.0,
13066068,0,24372576,1791,trajectory.oldenburg_standard,500,12,65218,1000000,1,1000000,1,2,8g,AbsoluteScale,6,Infinity,19,Infinity,2569779,2355259614,0.0,0.0,0.0,
4576011,0,24372576,1791,trajectory.oldenburg_standard,500,12,65218,1000000,1,1000000,3,2,8g,AbsoluteScale,6,Infinity,19,Infinity,2569779,2355259614,0.0,0.0,0.0,
2598572,0,24372576,1791,trajectory.oldenburg_standard,500,12,65218,1000000,1,1000000,6,2,8g,AbsoluteScale,6,Infinity,19,Infinity,2569779,2355259614,0.0,0.0,0.0,
1842105,0,24372576,1791,trajectory.oldenburg_standard,500,12,65218,1000000,1,1000000,10,2,2g,AbsoluteScale,6,Infinity,19,Infinity,2569779,2355259614,0.0,0.0,0.0,
1888377,0,24372576,1791,trajectory.oldenburg_standard,500,12,65218,1000000,1,1000000,10,2,4g,AbsoluteScale,6,Infinity,19,Infinity,2569779,2355259614,0.0,0.0,0.0,
1672009,0,24372576,1791,trajectory.oldenburg_standard,500,12,65218,1000000,1,1000000,10,2,6g,AbsoluteScale,6,Infinity,19,Infinity,2569779,2355259614,0.0,0.0,0.0,
15832,0,988532,89,trajectory.oldenburg_standard,500,12,42,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,Infinity,15973,461055,0.0,0.0,0.0,
11726,7606,988532,89,trajectory.oldenburg_standard,500,12,12,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,5.0,15943,460940,0.0,0.0,0.0,
21362,0,231174,3228,trajectory.oldenburg_standard_2000_distinct,10,35,14,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,62085,114954120,0.0,0.0,0.0,
24017,0,236902,3302,trajectory.oldenburg_standard_2000_distinct,10,34,24,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,64948,123199668,0.0,0.0,0.0,
27387,0,240694,3321,trajectory.oldenburg_standard_2000_distinct,10,32,51,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,66918,127540720,0.0,0.0,0.0,
30032,0,243336,3338,trajectory.oldenburg_standard_2000_distinct,10,31,73,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,67836,130226412,0.0,0.0,0.0,
29123,0,245028,3350,trajectory.oldenburg_standard_2000_distinct,10,30,112,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,68624,131866138,0.0,0.0,0.0,
28957,0,247864,3371,trajectory.oldenburg_standard_2000_distinct,10,29,153,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,69927,134582334,0.0,0.0,0.0,
35916,0,250960,3412,trajectory.oldenburg_standard_2000_distinct,10,28,226,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,71105,139558106,0.0,0.0,0.0,
36559,0,252668,3422,trajectory.oldenburg_standard_2000_distinct,10,27,310,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,71819,141461653,0.0,0.0,0.0,
40130,0,254910,3446,trajectory.oldenburg_standard_2000_distinct,10,26,409,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,72970,144955873,0.0,0.0,0.0,
33926,0,258334,3503,trajectory.oldenburg_standard_2000_distinct,10,25,558,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,73468,149783629,0.0,0.0,0.0,
34795,0,259306,3510,trajectory.oldenburg_standard_2000_distinct,10,24,753,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,73749,150939512,0.0,0.0,0.0,
33063,0,260324,3514,trajectory.oldenburg_standard_2000_distinct,10,23,1018,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,74411,152597309,0.0,0.0,0.0,
36441,0,261676,3520,trajectory.oldenburg_standard_2000_distinct,10,22,1360,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,75120,154720971,0.0,0.0,0.0,
36715,0,263916,3552,trajectory.oldenburg_standard_2000_distinct,10,21,1766,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,75692,157644739,0.0,0.0,0.0,
42494,0,265732,3576,trajectory.oldenburg_standard_2000_distinct,10,20,2294,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,76230,159822576,0.0,0.0,0.0,
40949,0,272116,3639,trajectory.oldenburg_standard_2000_distinct,10,15,8566,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,77804,165735572,0.0,0.0,0.0,
40890,0,274468,3659,trajectory.oldenburg_standard_2000_distinct,10,10,25778,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,78153,166641332,0.0,0.0,0.0,
39559,0,275526,3674,trajectory.oldenburg_standard_2000_distinct,10,5,58407,1000000,1,1000000,10,2,8g,AbsoluteScale,1,Infinity,20,Infinity,78220,167534559,0.0,0.0,0.0,
87938,0,1071410,60,trajectory.milan_standard,100,12,229980,1000000,1,6000000,10,2,8g,NoScale,1,Infinity,16,Infinity,3368744,25964250,0.3181020056423737,0.8170713962467624,0.306229411594789,
916161,0,4756880,357,trajectory.milan_standard,100,12,124,1000000,1,6000000,10,2,8g,DailyScale,4,Infinity,16,Infinity,4607230,296912796,0.08275173158923066,0.9843582423439912,0.6906554306942029,
97044,1496,1071410,60,trajectory.milan_standard,100,12,96825,1000000,1,6000000,10,2,8g,NoScale,1,Infinity,16,1.0,1959677,20977047,0.5352728150916571,0.8168611149128855,0.29434753137560304,
2090726,285960,24372576,1791,trajectory.oldenburg_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,6,5.0,19,Infinity,2540393,2985699042,0.0,0.0,0.0,
2128951,771366,24338536,1769,trajectory.oldenburg_standard,525,12,16390,1000000,1,1000000,10,2,8g,AbsoluteScale,6,6.0,19,Infinity,2330313,2678285691,0.0,0.0,0.0,
1936366,761494,24321596,1755,trajectory.oldenburg_standard,550,12,14149,1000000,1,1000000,10,2,8g,AbsoluteScale,6,6.0,19,Infinity,2121514,2417311658,0.0,0.0,0.0,
1690591,749448,24295890,1738,trajectory.oldenburg_standard,575,12,12131,1000000,1,1000000,10,2,8g,AbsoluteScale,6,6.0,19,Infinity,1936467,2184727089,0.0,0.0,0.0,
222530,268256,45894,536,trajectory.hermopoulis_standard1_200,10,20,853,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,5018227,2068013139,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
217584,268256,45894,536,trajectory.hermopoulis_standard1_200,10,19,2980,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,5018228,2068013164,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
220795,268256,45894,536,trajectory.hermopoulis_standard1_200,10,18,8709,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,5018228,2068013164,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
220940,268256,45894,536,trajectory.hermopoulis_standard1_200,10,17,22529,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,5018228,2068013164,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
213273,269614,45962,537,trajectory.hermopoulis_standard1_200,10,16,51806,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,5018278,2073052835,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
209713,269614,45962,537,trajectory.hermopoulis_standard1_200,10,15,108027,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,5018278,2073052835,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
209872,269614,45962,537,trajectory.hermopoulis_standard1_200,10,14,209257,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,5018278,2073052835,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
112009,14278,281340,150,trajectory.hermopoulis_standard,500,12,726353,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,Infinity,19,Infinity,961388,78849926,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
1070255,43994,429038,294,trajectory.hermopoulis_standard,400,12,10315057,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,Infinity,19,Infinity,15013874,2727213849,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
17819922,91290,530860,437,trajectory.hermopoulis_standard,300,12,137482782,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,Infinity,19,Infinity,317020267,92453513473,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
14886,7484,267468,116,trajectory.hermopoulis_standard,500,12,1247,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,Infinity,103483,6030397,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
4050,1986,267468,116,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,1.0,0,0,NaN,NaN,NaN,MOBILITY-PLACE-ACTIVITY
3228,3150,281340,150,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,1.0,19,Infinity,45,5872,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
113136,14278,281340,150,trajectory.hermopoulis_standard,500,12,726353,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,Infinity,19,Infinity,961388,78849926,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
147437,15056,286298,155,trajectory.hermopoulis_standard,475,12,1261643,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,Infinity,19,Infinity,1684829,140733412,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
262630,30866,371974,231,trajectory.hermopoulis_standard,450,12,2222200,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,Infinity,19,Infinity,3078038,432023255,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
509232,36846,402106,263,trajectory.hermopoulis_standard,425,12,4678715,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,Infinity,19,Infinity,6662961,1071199234,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
15267,5420,267468,116,trajectory.hermopoulis_standard,500,12,1247,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,4.0,103483,6030397,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
3674,3150,281340,150,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,4.0,19,Infinity,45,5872,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
3960,3150,281340,150,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,6.0,19,Infinity,45,5872,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
6119,12420,174160,126,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,2399,204515,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
146928,192966,427258,513,trajectory.hermopoulis_standard,200,12,46546,1000000,1,1000000,10,2,8g,AbsoluteScale,60,Infinity,19,Infinity,2056604,855826810,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
5318,3150,281340,150,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,10.0,19,Infinity,45,5872,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
20009,5420,267468,116,trajectory.hermopoulis_standard,500,12,1247,1000000,1,1000000,10,2,8g,NoScale,1,Infinity,19,4.0,103483,6030397,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
3087,3150,281340,150,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,12.0,19,Infinity,45,5872,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
3504,3150,281340,150,trajectory.hermopoulis_standard,500,12,0,1000000,1,1000000,10,2,8g,AbsoluteScale,3600,20.0,19,Infinity,45,5872,0.0,0.0,0.0,MOBILITY-PLACE-ACTIVITY
